[34m[1mwandb[0m: Detected [huggingface_hub.inference, openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
INFO:__main__:Loading and processing datasets...
INFO:data_processing:Loading MBPP dataset...
INFO:data_processing:Original MBPP columns: ['task_id', 'text', 'code', 'test_list', 'test_setup_code', 'challenge_test_list']
INFO:data_processing:Original MBPP size: 974
INFO:data_processing:Processed MBPP columns: ['prompt', 'completion']
INFO:data_processing:Processed MBPP size: 974
INFO:data_processing:Loading APPS dataset...
INFO:data_processing:Original APPS columns: ['problem_id', 'question', 'solutions', 'input_output', 'difficulty', 'url', 'starter_code']
INFO:data_processing:Original APPS size: 5000
INFO:data_processing:Processed APPS columns: ['prompt', 'ground_truth']
INFO:data_processing:Processed APPS size: 5000
INFO:data_processing:Loading APPS dataset from apps_cccs.json...
INFO:data_processing:Original APPS size: 7413
INFO:data_processing:Original APPS columns: ['prompt', 'ground_truth']
Filter: 100%|██████████████████████████████████████████████████████████████████████████| 7413/7413 [00:00<00:00, 342005.19 examples/s]
INFO:data_processing:Processed APPS columns: ['prompt', 'ground_truth']
INFO:data_processing:Processed APPS size: 7413
INFO:__main__:MBPP dataset size: 974
INFO:__main__:APPS dataset size: 5000
INFO:__main__:==================================================
INFO:__main__:Starting SFT Warmup Training
INFO:__main__:==================================================
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
100%|███████████████████████████████████████████████████████████████████████████████████████████████| 175/175 [06:52<00:00,  2.35s/it]
{'loss': 0.7222, 'grad_norm': 6.154437065124512, 'learning_rate': 1.8971428571428575e-05, 'entropy': 1.0516403496265412, 'num_tokens': 21903.0, 'mean_token_accuracy': 0.810541182756424, 'epoch': 0.29}
{'loss': 0.6719, 'grad_norm': 5.856024265289307, 'learning_rate': 1.7828571428571432e-05, 'entropy': 1.0561756551265717, 'num_tokens': 41462.0, 'mean_token_accuracy': 0.8201151251792907, 'epoch': 0.57}
{'loss': 0.6716, 'grad_norm': 4.626253128051758, 'learning_rate': 1.6685714285714286e-05, 'entropy': 1.104296225309372, 'num_tokens': 60834.0, 'mean_token_accuracy': 0.8108214497566223, 'epoch': 0.86}
{'loss': 0.5149, 'grad_norm': 4.398489952087402, 'learning_rate': 1.5542857142857144e-05, 'entropy': 0.9831808507442474, 'num_tokens': 81210.0, 'mean_token_accuracy': 0.8583246171474457, 'epoch': 1.14}
{'loss': 0.3351, 'grad_norm': 3.701845407485962, 'learning_rate': 1.4400000000000001e-05, 'entropy': 0.7394095838069916, 'num_tokens': 102267.0, 'mean_token_accuracy': 0.9033998906612396, 'epoch': 1.43}
{'loss': 0.3375, 'grad_norm': 3.7050845623016357, 'learning_rate': 1.3257142857142857e-05, 'entropy': 0.7254218876361846, 'num_tokens': 122618.0, 'mean_token_accuracy': 0.9021213054656982, 'epoch': 1.71}
{'loss': 0.3525, 'grad_norm': 4.164429664611816, 'learning_rate': 1.2114285714285716e-05, 'entropy': 0.7356145560741425, 'num_tokens': 142260.0, 'mean_token_accuracy': 0.8999686479568482, 'epoch': 2.0}
{'loss': 0.1723, 'grad_norm': 3.5045650005340576, 'learning_rate': 1.0971428571428573e-05, 'entropy': 0.5852626860141754, 'num_tokens': 162678.0, 'mean_token_accuracy': 0.9501815795898437, 'epoch': 2.29}
{'loss': 0.1651, 'grad_norm': 3.842782497406006, 'learning_rate': 9.828571428571429e-06, 'entropy': 0.4620500922203064, 'num_tokens': 183821.0, 'mean_token_accuracy': 0.9493764519691468, 'epoch': 2.57}
{'loss': 0.1625, 'grad_norm': 3.817901849746704, 'learning_rate': 8.685714285714287e-06, 'entropy': 0.5093443512916564, 'num_tokens': 204621.0, 'mean_token_accuracy': 0.9523028790950775, 'epoch': 2.86}
{'loss': 0.1186, 'grad_norm': 2.264634370803833, 'learning_rate': 7.542857142857144e-06, 'entropy': 0.5031980007886887, 'num_tokens': 223077.0, 'mean_token_accuracy': 0.9663761913776397, 'epoch': 3.14}
{'loss': 0.0593, 'grad_norm': 3.42409610748291, 'learning_rate': 6.4000000000000006e-06, 'entropy': 0.37778539061546323, 'num_tokens': 244458.0, 'mean_token_accuracy': 0.9824937641620636, 'epoch': 3.43}
{'loss': 0.0744, 'grad_norm': 3.6364898681640625, 'learning_rate': 5.257142857142857e-06, 'entropy': 0.3988432288169861, 'num_tokens': 264067.0, 'mean_token_accuracy': 0.9794668734073639, 'epoch': 3.71}
{'loss': 0.0671, 'grad_norm': 3.5902037620544434, 'learning_rate': 4.114285714285715e-06, 'entropy': 0.39540482461452486, 'num_tokens': 284520.0, 'mean_token_accuracy': 0.9818843543529511, 'epoch': 4.0}
{'loss': 0.0308, 'grad_norm': 1.6462775468826294, 'learning_rate': 2.9714285714285716e-06, 'entropy': 0.37465593218803406, 'num_tokens': 305363.0, 'mean_token_accuracy': 0.9934501349925995, 'epoch': 4.29}
{'loss': 0.0216, 'grad_norm': 2.80043625831604, 'learning_rate': 1.8285714285714288e-06, 'entropy': 0.37089737951755525, 'num_tokens': 324828.0, 'mean_token_accuracy': 0.9945083498954773, 'epoch': 4.57}
{'loss': 0.0231, 'grad_norm': 1.9749966859817505, 'learning_rate': 6.857142857142858e-07, 'entropy': 0.32907435595989226, 'num_tokens': 346276.0, 'mean_token_accuracy': 0.9943137347698212, 'epoch': 4.86}
{'train_runtime': 412.0203, 'train_samples_per_second': 11.82, 'train_steps_per_second': 0.425, 'train_loss': 0.258082811832428, 'entropy': 0.35675312876701354, 'num_tokens': 355650.0, 'mean_token_accuracy': 0.9924487948417664, 'epoch': 5.0}
INFO:__main__:SFT model saved to ./outputs/sft_checkpoint
INFO:__main__:==================================================
INFO:__main__:Starting GRPO Training
INFO:__main__:==================================================
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 65.68it/s]
The tokenizer you are loading from './outputs/sft_checkpoint' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
                                                                                                                                      
{'loss': 0.0395, 'grad_norm': 3.45253324508667, 'learning_rate': 9.95798319327731e-07, 'num_tokens': 140656.0, 'completions/mean_length': 198.91429595947267, 'completions/min_length': 31.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5892857521772384, 'completions/mean_terminated_length': 120.47327270507813, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 221.7, 'rewards/bleu_reward_function/mean': 0.009411292849108577, 'rewards/bleu_reward_function/std': 0.014313852414488792, 'reward': 0.009411293501034378, 'reward_std': 0.008330400055274367, 'frac_reward_zero_std': 0.0, 'entropy': 0.4778622895479202, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.1083, 'grad_norm': 3.5802249908447266, 'learning_rate': 9.444444444444444e-07, 'num_tokens': 1641896.0, 'completions/mean_length': 138.9392936706543, 'completions/min_length': 14.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.25000000968575475, 'completions/mean_terminated_length': 99.9519645690918, 'completions/min_terminated_length': 14.0, 'completions/max_terminated_length': 224.5, 'rewards/bleu_reward_function/mean': 0.013788269460201263, 'rewards/bleu_reward_function/std': 0.02223454089835286, 'reward': 0.013788270484656095, 'reward_std': 0.009709277073852718, 'frac_reward_zero_std': 0.0, 'entropy': 0.3601078033447266, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.17}
{'loss': 0.0669, 'grad_norm': 4.281477451324463, 'learning_rate': 9.397759103641457e-07, 'num_tokens': 1770109.0, 'completions/mean_length': 137.5035774230957, 'completions/min_length': 24.2, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.18928572125732898, 'completions/mean_terminated_length': 111.21671295166016, 'completions/min_terminated_length': 24.2, 'completions/max_terminated_length': 228.3, 'rewards/bleu_reward_function/mean': 0.011469772690907121, 'rewards/bleu_reward_function/std': 0.012632165057584643, 'reward': 0.011469772690907121, 'reward_std': 0.006546383234672248, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.3603531628847122, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.18}
{'loss': 0.0393, 'grad_norm': 3.7892963886260986, 'learning_rate': 9.351073762838468e-07, 'num_tokens': 1891507.0, 'completions/mean_length': 138.43572158813475, 'completions/min_length': 28.4, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.17857143618166446, 'completions/mean_terminated_length': 113.76299743652343, 'completions/min_terminated_length': 28.4, 'completions/max_terminated_length': 224.4, 'rewards/bleu_reward_function/mean': 0.01813373127952218, 'rewards/bleu_reward_function/std': 0.03243331746198237, 'reward': 0.018133732210844754, 'reward_std': 0.011121549480594694, 'frac_reward_zero_std': 0.0, 'entropy': 0.3187558099627495, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.2}
{'loss': 0.0198, 'grad_norm': 4.2906622886657715, 'learning_rate': 9.30438842203548e-07, 'num_tokens': 2021605.0, 'completions/mean_length': 142.69286499023437, 'completions/min_length': 25.8, 'completions/max_length': 253.0, 'completions/clipped_ratio': 0.21071429327130317, 'completions/mean_terminated_length': 112.44145889282227, 'completions/min_terminated_length': 25.8, 'completions/max_terminated_length': 229.2, 'rewards/bleu_reward_function/mean': 0.012645083852112294, 'rewards/bleu_reward_function/std': 0.020618727151304483, 'reward': 0.012645084830000996, 'reward_std': 0.008704891870729625, 'frac_reward_zero_std': 0.0, 'entropy': 0.36785574853420255, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.21}
{'loss': 0.0655, 'grad_norm': 4.448119163513184, 'learning_rate': 9.257703081232493e-07, 'num_tokens': 2137855.0, 'completions/mean_length': 127.37857589721679, 'completions/min_length': 26.8, 'completions/max_length': 254.5, 'completions/clipped_ratio': 0.13214286044239998, 'completions/mean_terminated_length': 108.6042091369629, 'completions/min_terminated_length': 26.8, 'completions/max_terminated_length': 238.2, 'rewards/bleu_reward_function/mean': 0.011010987730696798, 'rewards/bleu_reward_function/std': 0.011172993876971304, 'reward': 0.011010987940244377, 'reward_std': 0.005560824740678072, 'frac_reward_zero_std': 0.0, 'entropy': 0.29110834151506426, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.22}
{'loss': 0.0355, 'grad_norm': 4.096380233764648, 'learning_rate': 9.211017740429504e-07, 'num_tokens': 2264901.0, 'completions/mean_length': 129.192862701416, 'completions/min_length': 19.5, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.1500000052154064, 'completions/mean_terminated_length': 107.85599136352539, 'completions/min_terminated_length': 19.5, 'completions/max_terminated_length': 232.0, 'rewards/bleu_reward_function/mean': 0.01242097169160843, 'rewards/bleu_reward_function/std': 0.013491706550121307, 'reward': 0.012420972343534231, 'reward_std': 0.006265164935030043, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.29106546491384505, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.24}
{'loss': 0.0366, 'grad_norm': 4.229127883911133, 'learning_rate': 9.164332399626517e-07, 'num_tokens': 2390874.0, 'completions/mean_length': 129.63215026855468, 'completions/min_length': 31.5, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.18571429401636125, 'completions/mean_terminated_length': 100.96909637451172, 'completions/min_terminated_length': 31.5, 'completions/max_terminated_length': 216.5, 'rewards/bleu_reward_function/mean': 0.009876873018220067, 'rewards/bleu_reward_function/std': 0.012801436241716146, 'reward': 0.009876873344182968, 'reward_std': 0.006697970349341631, 'frac_reward_zero_std': 0.0, 'entropy': 0.37236868739128115, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.25}
{'loss': 0.0424, 'grad_norm': 3.8265442848205566, 'learning_rate': 9.117647058823529e-07, 'num_tokens': 2510567.0, 'completions/mean_length': 113.91786117553711, 'completions/min_length': 28.5, 'completions/max_length': 250.4, 'completions/clipped_ratio': 0.10357143320143222, 'completions/mean_terminated_length': 97.64483261108398, 'completions/min_terminated_length': 28.5, 'completions/max_terminated_length': 222.4, 'rewards/bleu_reward_function/mean': 0.012941119587048888, 'rewards/bleu_reward_function/std': 0.020932121528312565, 'reward': 0.012941120425239205, 'reward_std': 0.008257982449140399, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.3293904379010201, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.27}
{'loss': 0.0073, 'grad_norm': 4.290799140930176, 'learning_rate': 9.070961718020541e-07, 'num_tokens': 2646135.0, 'completions/mean_length': 120.91429061889649, 'completions/min_length': 25.7, 'completions/max_length': 251.3, 'completions/clipped_ratio': 0.12142857946455479, 'completions/mean_terminated_length': 102.63586883544922, 'completions/min_terminated_length': 25.7, 'completions/max_terminated_length': 212.6, 'rewards/bleu_reward_function/mean': 0.015558650065213443, 'rewards/bleu_reward_function/std': 0.022472704621031882, 'reward': 0.015558650344610214, 'reward_std': 0.0075410543475300075, 'frac_reward_zero_std': 0.0, 'entropy': 0.3865797847509384, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.28}
{'loss': 0.0308, 'grad_norm': 5.297883033752441, 'learning_rate': 9.024276377217553e-07, 'num_tokens': 2767870.0, 'completions/mean_length': 124.69643325805664, 'completions/min_length': 20.4, 'completions/max_length': 255.5, 'completions/clipped_ratio': 0.10714286267757415, 'completions/mean_terminated_length': 109.12324371337891, 'completions/min_terminated_length': 20.4, 'completions/max_terminated_length': 235.5, 'rewards/bleu_reward_function/mean': 0.015021574683487415, 'rewards/bleu_reward_function/std': 0.02304850723594427, 'reward': 0.01502157566137612, 'reward_std': 0.009027098678052426, 'frac_reward_zero_std': 0.0, 'entropy': 0.29453295320272443, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.29}
{'loss': 0.0224, 'grad_norm': 3.303321123123169, 'learning_rate': 8.977591036414566e-07, 'num_tokens': 2883443.0, 'completions/mean_length': 119.96071929931641, 'completions/min_length': 24.2, 'completions/max_length': 254.1, 'completions/clipped_ratio': 0.1464285772293806, 'completions/mean_terminated_length': 97.44363784790039, 'completions/min_terminated_length': 24.2, 'completions/max_terminated_length': 221.7, 'rewards/bleu_reward_function/mean': 0.015530008170753718, 'rewards/bleu_reward_function/std': 0.029058041144162418, 'reward': 0.015530008636415005, 'reward_std': 0.009972620895132423, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.40511182248592376, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.31}
{'loss': 0.099, 'grad_norm': 5.053990364074707, 'learning_rate': 8.930905695611578e-07, 'num_tokens': 2994493.0, 'completions/mean_length': 112.3785774230957, 'completions/min_length': 21.2, 'completions/max_length': 250.3, 'completions/clipped_ratio': 0.11428572088479996, 'completions/mean_terminated_length': 94.0020149230957, 'completions/min_terminated_length': 21.2, 'completions/max_terminated_length': 212.0, 'rewards/bleu_reward_function/mean': 0.019026637217029928, 'rewards/bleu_reward_function/std': 0.033523621316999194, 'reward': 0.019026638055220247, 'reward_std': 0.01048249527812004, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.34847708940505984, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.32}
{'loss': 0.0297, 'grad_norm': 4.862555027008057, 'learning_rate': 8.884220354808589e-07, 'num_tokens': 3118631.0, 'completions/mean_length': 112.35000534057617, 'completions/min_length': 18.4, 'completions/max_length': 251.4, 'completions/clipped_ratio': 0.10714286342263221, 'completions/mean_terminated_length': 94.81981735229492, 'completions/min_terminated_length': 18.4, 'completions/max_terminated_length': 203.0, 'rewards/bleu_reward_function/mean': 0.009661959018558264, 'rewards/bleu_reward_function/std': 0.011285776761360467, 'reward': 0.00966195915825665, 'reward_std': 0.005016626114957035, 'frac_reward_zero_std': 0.0, 'entropy': 0.39875146448612214, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0405, 'grad_norm': 6.31589412689209, 'learning_rate': 8.837535014005602e-07, 'num_tokens': 3238617.0, 'completions/mean_length': 110.9785758972168, 'completions/min_length': 33.3, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.08214286118745803, 'completions/mean_terminated_length': 97.85300903320312, 'completions/min_terminated_length': 33.3, 'completions/max_terminated_length': 228.6, 'rewards/bleu_reward_function/mean': 0.01573696034029126, 'rewards/bleu_reward_function/std': 0.02414824068546295, 'reward': 0.015736960899084808, 'reward_std': 0.010162086877971887, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.30866172909736633, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.35}
{'loss': 0.0318, 'grad_norm': 3.4236764907836914, 'learning_rate': 8.790849673202614e-07, 'num_tokens': 3364774.0, 'completions/mean_length': 122.88928985595703, 'completions/min_length': 23.6, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.13214286603033543, 'completions/mean_terminated_length': 103.25210876464844, 'completions/min_terminated_length': 23.6, 'completions/max_terminated_length': 213.5, 'rewards/bleu_reward_function/mean': 0.01621672078035772, 'rewards/bleu_reward_function/std': 0.02495566112920642, 'reward': 0.016216720873489975, 'reward_std': 0.008983310800977052, 'frac_reward_zero_std': 0.042857144773006436, 'entropy': 0.317890165746212, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.36}
{'loss': 0.1058, 'grad_norm': 3.527639865875244, 'learning_rate': 8.744164332399626e-07, 'num_tokens': 3482278.0, 'completions/mean_length': 114.5285758972168, 'completions/min_length': 25.4, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.11428572274744511, 'completions/mean_terminated_length': 97.79120330810547, 'completions/min_terminated_length': 25.4, 'completions/max_terminated_length': 210.7, 'rewards/bleu_reward_function/mean': 0.017935991659760474, 'rewards/bleu_reward_function/std': 0.03338977070525288, 'reward': 0.017935993149876595, 'reward_std': 0.010789849003776908, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.31474456638097764, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.38}
{'loss': -0.0195, 'grad_norm': 4.105684280395508, 'learning_rate': 8.697478991596638e-07, 'num_tokens': 3604366.0, 'completions/mean_length': 115.57143325805664, 'completions/min_length': 28.5, 'completions/max_length': 248.5, 'completions/clipped_ratio': 0.08571429066359997, 'completions/mean_terminated_length': 102.53249969482422, 'completions/min_terminated_length': 28.5, 'completions/max_terminated_length': 219.7, 'rewards/bleu_reward_function/mean': 0.013826422346755862, 'rewards/bleu_reward_function/std': 0.01981521463021636, 'reward': 0.013826422486454248, 'reward_std': 0.009171765623614192, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.3462558850646019, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.39}
{'loss': 0.0841, 'grad_norm': 4.878079414367676, 'learning_rate': 8.650793650793651e-07, 'num_tokens': 3722662.0, 'completions/mean_length': 105.07143325805664, 'completions/min_length': 15.5, 'completions/max_length': 249.4, 'completions/clipped_ratio': 0.06428571864962578, 'completions/mean_terminated_length': 94.91073608398438, 'completions/min_terminated_length': 15.5, 'completions/max_terminated_length': 218.6, 'rewards/bleu_reward_function/mean': 0.011876008100807666, 'rewards/bleu_reward_function/std': 0.01639924366027117, 'reward': 0.01187600833363831, 'reward_std': 0.006651179469190538, 'frac_reward_zero_std': 0.0, 'entropy': 0.3248894661664963, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.41}
{'loss': 0.0424, 'grad_norm': 6.022462844848633, 'learning_rate': 8.604108309990663e-07, 'num_tokens': 3842030.0, 'completions/mean_length': 104.15714721679687, 'completions/min_length': 28.4, 'completions/max_length': 227.2, 'completions/clipped_ratio': 0.04642857424914837, 'completions/mean_terminated_length': 96.93159408569336, 'completions/min_terminated_length': 28.4, 'completions/max_terminated_length': 213.5, 'rewards/bleu_reward_function/mean': 0.013295170199126006, 'rewards/bleu_reward_function/std': 0.013857242371886968, 'reward': 0.013295170478522777, 'reward_std': 0.007395484065636992, 'frac_reward_zero_std': 0.0, 'entropy': 0.3313111290335655, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.42}
{'loss': 0.0795, 'grad_norm': 3.706890106201172, 'learning_rate': 8.557422969187675e-07, 'num_tokens': 3955730.0, 'completions/mean_length': 98.11429100036621, 'completions/min_length': 25.5, 'completions/max_length': 243.9, 'completions/clipped_ratio': 0.07857143208384514, 'completions/mean_terminated_length': 84.66608390808105, 'completions/min_terminated_length': 25.5, 'completions/max_terminated_length': 206.4, 'rewards/bleu_reward_function/mean': 0.015377334877848625, 'rewards/bleu_reward_function/std': 0.026998865185305476, 'reward': 0.015377335296943784, 'reward_std': 0.010797389992512762, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.32743760496377944, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.43}
{'loss': 0.0327, 'grad_norm': 5.704442977905273, 'learning_rate': 8.510737628384687e-07, 'num_tokens': 4074358.0, 'completions/mean_length': 105.15714874267579, 'completions/min_length': 31.5, 'completions/max_length': 232.8, 'completions/clipped_ratio': 0.06785714626312256, 'completions/mean_terminated_length': 94.82446899414063, 'completions/min_terminated_length': 31.5, 'completions/max_terminated_length': 211.3, 'rewards/bleu_reward_function/mean': 0.015362231573089958, 'rewards/bleu_reward_function/std': 0.02091433044988662, 'reward': 0.015362232411280274, 'reward_std': 0.006739354878664017, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.3502889320254326, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0351, 'grad_norm': 5.171452045440674, 'learning_rate': 8.464052287581698e-07, 'num_tokens': 4190387.0, 'completions/mean_length': 114.93214797973633, 'completions/min_length': 25.7, 'completions/max_length': 250.8, 'completions/clipped_ratio': 0.08214286118745803, 'completions/mean_terminated_length': 102.36826858520507, 'completions/min_terminated_length': 25.7, 'completions/max_terminated_length': 217.1, 'rewards/bleu_reward_function/mean': 0.012731373915448785, 'rewards/bleu_reward_function/std': 0.01677810400724411, 'reward': 0.01273137463722378, 'reward_std': 0.0050965580623596905, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.33123817294836044, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.46}
{'loss': 0.0523, 'grad_norm': 3.7495005130767822, 'learning_rate': 8.417366946778711e-07, 'num_tokens': 4312750.0, 'completions/mean_length': 109.26786193847656, 'completions/min_length': 26.9, 'completions/max_length': 233.0, 'completions/clipped_ratio': 0.08214286155998707, 'completions/mean_terminated_length': 95.74777221679688, 'completions/min_terminated_length': 26.9, 'completions/max_terminated_length': 206.6, 'rewards/bleu_reward_function/mean': 0.01144870426505804, 'rewards/bleu_reward_function/std': 0.012965525640174747, 'reward': 0.011448704777285457, 'reward_std': 0.005678564077243209, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.34393393993377686, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.48}
{'loss': 0.0258, 'grad_norm': 3.8373031616210938, 'learning_rate': 8.370681605975723e-07, 'num_tokens': 4435503.0, 'completions/mean_length': 105.66071853637695, 'completions/min_length': 25.0, 'completions/max_length': 242.6, 'completions/clipped_ratio': 0.09642857611179352, 'completions/mean_terminated_length': 89.64073638916015, 'completions/min_terminated_length': 25.0, 'completions/max_terminated_length': 212.2, 'rewards/bleu_reward_function/mean': 0.01319650881923735, 'rewards/bleu_reward_function/std': 0.01723936339840293, 'reward': 0.013196509797126055, 'reward_std': 0.0071585348574444655, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.3693473279476166, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.49}
